Company Name,Primary City,Primary State,Line Of Business,"Revenue (US Dollars, million)",Total Employees,Primary Industry
21st Century Insurance Company of The Southwest,Woodland Hills,CA,"Fire, marine, and casualty insurance",106,2000,Property/Casualty Insurance Carriers
21st Century North America Insurance Company,Wilmington,DE,"Fire, marine, and casualty insurance",156.3,2900,Auto & Other Vehicle Insurance Carriers
"Accident Fund Holdings, Inc.",Lansing,MI,"Fire, marine, and casualty insurance",592.609,983,Workers' Compensation Insurance Carriers
Ace Insurance Company,Philadelphia,PA,"Insurance agents, brokers, and service, n",10.1,160,Risk Management
ACE USA,Philadelphia,PA,"Fire, marine, and casualty insurance",148.9,2898,Property/Casualty Insurance Carriers
Admiral Insurance Company,Cherry Hill,NJ,"Fire, marine, and casualty insurance",483.463306,205,Commercial Insurance Carriers
Aegis Security Insurance Company,Harrisburg,PA,"Fire, marine, and casualty insurance",58.122947,70,Property/Casualty Insurance Carriers
"Aegis Security, Inc.",Harrisburg,PA,"Fire, marine, and casualty insurance",80.336734,97,Property/Casualty Insurance Carriers
"Aetna Investment Services, Inc.",Hartford,CT,"Insurance agents, brokers, and service, n",32.6,1000,Risk Management
"Affirmative Insurance Holdings, Inc.",Addison,TX,"Fire, marine, and casualty insurance",249.798,1078,Auto & Other Vehicle Insurance Carriers
Air Worldwide Corporation,Boston,MA,"Insurance agents, brokers, and service, n",16.9,200,Risk Management
AIU Insurance Company,New York,NY,"Fire, marine, and casualty insurance",40.9,250,Property/Casualty Insurance Carriers
Alaska National Insurance Company,Anchorage,AK,"Fire, marine, and casualty insurance",22.5,200,Workers' Compensation Insurance Carriers
"Alexander Reinsurance Intermediareis, Inc",Stamford,CT,Accident and health insurance,12.1,75,Reinsurance Carriers
Alfa Corporation,Montgomery,AL,"Fire, marine, and casualty insurance",198.7,4161,Property/Casualty Insurance Carriers
ALFA INSURANCE CORPORATION,Montgomery,AL,"Fire, marine, and casualty insurance",128.6,2500,Auto & Other Vehicle Insurance Carriers
Alfa Vision Insurance Corporation,Montgomery,AL,"Fire, marine, and casualty insurance",48.144886,10,Auto & Other Vehicle Insurance Carriers
Allianz Global Risks US Insurance Company,Burbank,CA,"Fire, marine, and casualty insurance",21.8,425,Property/Casualty Insurance Carriers
Allied Insurance,Sacramento,CA,"Fire, marine, and casualty insurance",22.4,500,Property/Casualty Insurance Carriers
Allstate Indemnity Co Inc,Northbrook,IL,"Fire, marine, and casualty insurance",132.7,2500,Auto & Other Vehicle Insurance Carriers
Alps Corporation,Missoula,MT,"Surety insurance, nsk",40,70,Liability Insurance Carriers
Alterra America Insurance Company,Richmond,VA,"Fire, marine, and casualty insurance",17.5,150,Property/Casualty Insurance Carriers
AMCO INSURANCE COMPANY,Des Moines,IA,"Insurance agents, brokers, and service, n",28.852862,4200,Risk Management
"American Agricultural Insurance Agency, Inc.",Schaumburg,IL,Accident and health insurance,15.5,85,Reinsurance Carriers
"American Bankers Insurance Group, Inc.",Miami,FL,"Fire, marine, and casualty insurance",176.5,3200,Property/Casualty Insurance Carriers
American Commerce Insurance Company,Columbus,OH,"Fire, marine, and casualty insurance",28.7,217,Auto & Other Vehicle Insurance Carriers
American Country Insurance Company (inc),Chicago,IL,"Fire, marine, and casualty insurance",16.9,154,Property/Casualty Insurance Carriers
American Empire Surplus Lines Insurance Company,Cincinnati,OH,"Fire, marine, and casualty insurance",11.8,112,Property/Casualty Insurance Carriers
American European Group Inc,New York,NY,"Fire, marine, and casualty insurance",24,475,Property/Casualty Insurance Carriers
American Farmers & Ranchers Mutual Insurance Company,Oklahoma City,OK,"Fire, marine, and casualty insurance",76.193861,240,Property/Casualty Insurance Carriers
American Home Assurance Co Inc,New York,NY,"Fire, marine, and casualty insurance",181.2,2800,Property/Casualty Insurance Carriers
American Indemnity Financial Corporation,Cedar Rapids,IA,"Fire, marine, and casualty insurance",22.3,216,Auto & Other Vehicle Insurance Carriers
American Interstate Insurance Company,Deridder,LA,"Fire, marine, and casualty insurance",17.7,428,Workers' Compensation Insurance Carriers
American Manufacturers Mutual Insurance Company,Long Grove,IL,"Fire, marine, and casualty insurance",453.9,8500,Property/Casualty Insurance Carriers
"American Modern Insurance Group, Inc.",Amelia,OH,"Insurance agents, brokers, and service, n",23.7,883,Property/Casualty Insurance Carriers
American Motorists Insurance Company,Long Grove,IL,"Fire, marine, and casualty insurance",111.5,2000,Property/Casualty Insurance Carriers
"American Physicians Capital, Inc.",East Lansing,MI,"Surety insurance, nsk",16.1,145,Liability Insurance Carriers
AMERICAN PROTECTION INSURANCE COMPANY,Long Grove,IL,"Fire, marine, and casualty insurance",126.4,2700,Auto & Other Vehicle Insurance Carriers
American Reliable Insurance Company,Scottsdale,AZ,"Fire, marine, and casualty insurance",171.067235,1080,Property/Casualty Insurance Carriers
AMERICAN SECURITY INSURANCE COMPANY,Atlanta,GA,"Fire, marine, and casualty insurance",65.6,1400,Property/Casualty Insurance Carriers
American Southern Insurance Company,Atlanta,GA,"Fire, marine, and casualty insurance",37.513785,35,Auto & Other Vehicle Insurance Carriers
"AMERISAFE, Inc.",Deridder,LA,"Fire, marine, and casualty insurance",321.248,428,Workers' Compensation Insurance Carriers
Amerisure Insurance Company,Farmington Hills,MI,"Fire, marine, and casualty insurance",34.5,700,Workers' Compensation Insurance Carriers
Amerisure Mutual Insurance Company,Farmington Hills,MI,"Fire, marine, and casualty insurance",37.9,700,Commercial Insurance Carriers
"Amfam, Inc.",Madison,WI,"Fire, marine, and casualty insurance",192,4367,Property/Casualty Insurance Carriers
AON Benfield Fac Inc.,Chicago,IL,Accident and health insurance,19.4,400,Reinsurance Carriers
"AON GROUP, INC.",Chicago,IL,Accident and health insurance,99.11693,14000,Reinsurance Carriers
AON RE WORLDWIDE INC,Chicago,IL,Accident and health insurance,21.1,500,Reinsurance Carriers
"Applied Underwriters, Inc.",Omaha,NE,"Fire, marine, and casualty insurance",21,500,Workers' Compensation Insurance Carriers
Arch Insurance Group Inc.,New York,NY,"Fire, marine, and casualty insurance",47.8,875,Commercial Insurance Carriers
"Argo Group Us, Inc.",San Antonio,TX,"Fire, marine, and casualty insurance",53.1,1122,Property/Casualty Insurance Carriers
Argonaut Insurance Company Inc,San Antonio,TX,"Fire, marine, and casualty insurance",50.1,1100,Workers' Compensation Insurance Carriers
ARMED FORCES INSURANCE EXHANGE,Leavenworth,KS,"Fire, marine, and casualty insurance",69.661569,210,Property/Casualty Insurance Carriers
ARROWOOD INDEMNITY COMPANY,Charlotte,NC,"Fire, marine, and casualty insurance",40.8,290,Property/Casualty Insurance Carriers
Arrowpoint Capital Corp.,Charlotte,NC,"Fire, marine, and casualty insurance",11.2,300,Property/Casualty Insurance Carriers
ASSOCIATED INDUSTRIES OF MASSACHUSETTS MUTUAL INSURANCE COMPANY,Burlington,MA,"Fire, marine, and casualty insurance",19.4,167,Workers' Compensation Insurance Carriers
AssuranceAmerica Corporation,Atlanta,GA,"Fire, marine, and casualty insurance",56.402789,148,Auto & Other Vehicle Insurance Carriers
Assured Guaranty Municipal Holdings Inc.,New York,NY,Accident and health insurance,15.2,120,Reinsurance Carriers
"Atlas Financial Holdings, Inc.",Elk Grove Village,IL,"Fire, marine, and casualty insurance",35.747,89,Auto & Other Vehicle Insurance Carriers
AUDUBON INSURANCE COMPANY,Baton Rouge,LA,"Fire, marine, and casualty insurance",25.5,579,Property/Casualty Insurance Carriers
Austin Mutual Insurance Company,Maple Grove,MN,"Fire, marine, and casualty insurance",18.4,133,Property/Casualty Insurance Carriers
Auto Club Insurance Association,Dearborn,MI,"Fire, marine, and casualty insurance",112.4,2005,Auto & Other Vehicle Insurance Carriers
AVEMCO CORPORATION,Frederick,MD,"Fire, marine, and casualty insurance",19.8,480,Property/Casualty Insurance Carriers
"Baldwin & Lyons, Inc.",Indianapolis,IN,"Fire, marine, and casualty insurance",243.594,330,Auto & Other Vehicle Insurance Carriers
